sentence_id,speech_id,year,president,speaker,regime,sentence_number,sentence,primary_theme,secondary_theme,policy,tense
1_5,1,1993,김영삼,김영삼,보수,5,"그러나 문민 민주화를 향해 우리가 걸어온 고난에 찬 력정에서 볼 때, 광주 민주화 운동은 우뚝한 한 봉우리를 차지하고 있습니다",T7,[],False,현재
1_9,1,1993,김영삼,김영삼,보수,9,"80년 5월의 민주화 운동, 그리고 87년 6월 항쟁을 통해 마침내 우리는 이 땅에 문민 민주정부를 세웠습니다",T7,[],False,과거
1_15,1,1993,김영삼,김영삼,보수,15,"광주의 유혈을 막지 못한 책임을 통감하면서, 잃어 버린 민주주의를 되찾기 위해서였습니다",T1,[],False,과거
1_16,1,1993,김영삼,김영삼,보수,16,분명히 말하거니와 오늘의 정부는 광주 민주화 운동의 연장선에 있는 민주정부입니다,T7,[],False,현재
1_17,1,1993,김영삼,김영삼,보수,17,"광주 민주화 운동의 부권과 명예회복, 그리고 그때의 상처와 아픔을 치유하기 위하여 광주 시민 여러분과 같은 입장에 서서 고뇌하는 정부입니다",T5,"[""T7""]",False,현재
1_18,1,1993,김영삼,김영삼,보수,18,또한 문민 정부의 출범과 그 개혁은 광주 민주화 운동의 역사적 의미를 실현시켜 나가는 과정입니다,T7,[],False,현재
1_19,1,1993,김영삼,김영삼,보수,19,광주문제는 더 이상 앙금으로 남아 있어서는 안됩니다,T3,[],False,현재
1_20,1,1993,김영삼,김영삼,보수,20,"결코 정치적 목적으로 이용되거나, 정쟁의 대상이 되어서는 안됩니다",T3,[],False,현재
1_22,1,1993,김영삼,김영삼,보수,22,광주의 아픔은 치유되고 명예회복도 이루어져야 한다고 믿습니다,T5,[],False,현재
1_23,1,1993,김영삼,김영삼,보수,23,"그것은 광주의 고통을 온국민이 함께 나누고, 광주의 민주정신을 전국적으로 승화시키는 방향에서, 그리고 광주 시민이 원하고 국민 모두가 공감할 수 있는 방향에서 이루어져야 할 것입니다",T6,"[""T3""]",False,미래
1_24,1,1993,김영삼,김영삼,보수,24,"첫째, 5·18 광주 민주화 운동의 정신을 기리고 그 명예를 높일 수 있는 사업을 적극 지원할 것입니다",T6,[],True,미래
1_25,1,1993,김영삼,김영삼,보수,25,"우선, 광주 시민과 온국민이 그날을 기념할 수 있도록 광주시에서 기념일을 먼저 제정하기를 희망합니다",T6,[],True,미래
1_26,1,1993,김영삼,김영삼,보수,26,망월동 묘역은 민주성지로 가꾸어 나갈 수 있도록 묘역의 확장 등 필요한 지원을 다할 것입니다,T6,[],True,미래
1_27,1,1993,김영삼,김영삼,보수,27,"광주 시민과 전남 도민의 의사에 따라 현재 광주 시내에 있는 전남도청을 전남도 관내로 이전하고, 당시 민주화 운동의 현장이었던 현 도청 위치에 5·18 광주 민주화 운동 기념공원을 조성하고 기념탑을 세우는 방안을 적극 검토, 지원할 것입니다",T6,[],True,미래
1_28,1,1993,김영삼,김영삼,보수,28,현재 상무대 부지의 일부를 광주시에 추가로 무상 사용케 함으로써 시민공원을 조성하도록 할 것입니다,T6,[],True,미래
1_29,1,1993,김영삼,김영삼,보수,29,"둘째, 광주 민주화 운동과 관련하여 아직까지 억울한 처지에 있는 분들을 위로하는 데 필요한 모든 노력과 지원을 다할 것입니다",T5,[],False,미래
1_30,1,1993,김영삼,김영삼,보수,30,사망자와 행방 불명자 및 부상자 중에서 아직까지 법률에 의하여 보상을 받지 못한 분들을 위하여 추가 신고기회를 제공할 것입니다,T5,[],True,미래
1_31,1,1993,김영삼,김영삼,보수,31,"당시 연행, 구금되거나 유죄판결을 받아 사면ㆍ복권된 분들에 대하여 전과기록을 완전히 말소하고 지원방안을 강구하는 등 그분들이 이 나라의 민주화에 헌신한 만큼 떳떳하게 그 명예가 회복되도록 할 것입니다",T5,[],True,미래
1_32,1,1993,김영삼,김영삼,보수,32,"당시 부상을 당하신 분 중, 앞으로도 치료가 필요한 분들에 대해서는 계속적인 치료가 가능하도록 지원하겠습니다",T5,[],True,미래
1_33,1,1993,김영삼,김영삼,보수,33,5·18 광주 민주화 운동과 관련하여 지명수배를 받은 분들에 대해서는 공식적으로 이를 해제하고 해직된 분들에 대한 복직 역시 적극 검토할 것입니다,T5,[],True,미래
1_34,1,1993,김영삼,김영삼,보수,34,"저는 우리의 법체계 안에서 가능하고, 형평의 원칙에 비추어 합리적인 모든 조치를 취해 나갈 것입니다",T5,[],True,미래
1_37,1,1993,김영삼,김영삼,보수,37,저는 광주 민주화 운동에 대한 진상규명과 그 책임자 처벌을 요구하는 주장이 있다는 것을 잘 알고 있습니다,T4,[],False,현재
1_38,1,1993,김영삼,김영삼,보수,38,그것을 위해 특별한 조치를 취해야 한다는 주장도 있다고 듣고 있습니다,T4,[],False,현재
1_39,1,1993,김영삼,김영삼,보수,39,저는 그러한 주장이 있을 수 있다고 생각합니다,T4,[],False,현재
1_41,1,1993,김영삼,김영삼,보수,41,그러나 진상규명은 역사를 올바르게 바로잡고 정당한 평가를 받자는 데 그 목적이 있습니다,T4,[],False,현재
1_42,1,1993,김영삼,김영삼,보수,42,결코 암울했던 시절의 치욕을 다시 들추어 내어 갈등을 재연하거나 누구를 벌하자는 것은 아닐 것입니다,T3,"[""T4""]",False,미래
1_43,1,1993,김영삼,김영삼,보수,43,"따라서, 지금 이 시점에서 중요한 것은 우리 국민 모두가 5·18 광주 민주화 운동의 명예를 높이 세우는 일입니다",T5,[],False,현재
1_44,1,1993,김영삼,김영삼,보수,44,진상규명과 관련하여 미흡한 부분이 있다면 이는 훗날의 역사에 맡기는 것이 도리라고 믿습니다,T4,[],False,현재
1_45,1,1993,김영삼,김영삼,보수,45,진실은 역사 속에서 반드시 밝혀지고 만다는 것이 저의 확신입니다,T4,[],False,현재
1_46,1,1993,김영삼,김영삼,보수,46,"이제, 마음과 갈등의 고리를 바로 우리 모두의 손으로 끊어야 한다고 생각합니다",T3,[],False,현재
1_47,1,1993,김영삼,김영삼,보수,47,오늘에 다시 보부적 한풀이가 되어서는 안된다고 생각합니다,T3,[],False,현재
1_48,1,1993,김영삼,김영삼,보수,48,우리 다같이 잊지는 말되 과감하게 용서함으로써 새롭게 화해하자고 말하고 싶습니다,T2,"[""T3"", ""T6""]",False,현재
1_49,1,1993,김영삼,김영삼,보수,49,용서하는 것만큼 큰 용기는 없습니다,T2,[],False,현재
1_50,1,1993,김영삼,김영삼,보수,50,그렇게 함으로써 우리 모두 13년 전의 악몽과 멍에로부터 자유로워집시다,T3,"[""T2""]",False,현재
1_52,1,1993,김영삼,김영삼,보수,52,광주 민주화 운동의 정신은 ‘신한국 창조’를 향한 참여와 창의의 열린 정신으로 승화되어야 합니다,T6,[],True,미래
1_54,1,1993,김영삼,김영삼,보수,54,"저는 광주가 과거에 매달려 있는 도시가 아니라 그 이름처럼 빛을 비추이는 도시, 우리 조국의 미래를 열어 나가는 밝은 도시로 새롭게 태어날 수 있도록 저와 우리 정부가 할 수 있는 모든 지원과 노력을 다 할 것임을 거듭 말씀드립니다",T5,[],True,미래
1_55,1,1993,김영삼,김영삼,보수,55,"저는 국민 여러분께 약속한 대로, 동서의 화해와 정의로운 국민 내부의 화해를 이룩해 나가는 데 혼신의 노력을 다 기울이겠습니다",T3,[],True,미래
1_58,1,1993,김영삼,김영삼,보수,58,저는 그것을 새롭게 일어선 광주 시민 여러분과 함께 해내고 싶습니다,T3,[],False,현재
2_6,2,1997,김영삼,총리(고건),보수,6,"돌이켜 보면, 5·18 민주화운동은 이 나라 민주주의를 지키기 위한 의로운 시민들의 결기이며 항쟁이었습니다",T7,[],False,과거
2_7,2,1997,김영삼,총리(고건),보수,7,어떠한 폭압에도 굴하지 않은 5·18 민주화운동의 정신은 지난 17년동안 수많은 국민들의 삶과 마음속에 계승되어 왔습니다,T6,[],False,과거
